person,label
39803ddf,1
3983716a,0
39858e7d,1
39861205,1
3986423d,1
39896b5b,1
398a253c,1
3992a6c8,1
399448e2,0
39949fc7,1
39a1d352,0
39a2f84a,1
39a6a166,0
39b0e597,1
39c1eac7,1
39c4275f,1
39c4b75c,0
39c5c0ad,1
39c71357,0
39c90e90,1
39cdb5db,1
39cf5e24,1
39cf8fa0,1
39cfa48f,1
39d75f7b,1
39debede,1
39df97e0,1
39e0babe,0
39e3bff1,0
39e59ed1,1
39e660d8,1
39e81c19,1
39ecabbc,1
39ed3684,0
39efb490,0
39f1abf1,0
39f230a7,1
39f652c7,1
39f82c83,1
39fa04a8,1
39fa1440,0
39ff1271,0
3a028b01,1
3a0d362a,1
3a118d05,1
3a1be301,1
3a1c9e3c,0
3a1ce096,0
3a1e276a,1
3a20db97,1
3a24125b,0
3a249016,1
3a32289c,0
3a39cd0d,0
3a3af9ea,0
3a3efde8,0
3a3f49d3,0
3a418bbe,0
3a44e639,0
3a4b1477,0
3a4bf431,0
3a4c858f,1
3a5539a9,1
3a576860,1
3a58fb3c,1
3a60d568,1
3a62be6b,1
3a62ee1e,1
3a63dc6f,1
3a6c87c4,1
3a6cf890,1
3a6d432f,1
3a701eaa,1
3a70af65,1
3a78f0c4,1
3a7adb50,1
3a815910,1
3a84d4f4,1
3a84de00,1
3a88c8af,0
3a91e66f,0
3a93651a,0
3a95c9fe,1
3a96e770,0
3a9bbb86,0
3a9f6210,0
3aa5a1d5,1
3aaa644b,1
3aab2448,1
3aace784,0
3aad5d7f,1
3aad5f49,0
3aae4375,0
3ab1be62,1
3ab2df3e,1
3ab64d78,1
3ab9b8cc,1
3ac892ba,1
3aca87ba,1
3ad08bb7,1
3ad8acad,0
3ad91b9c,1
3adf7ca4,1
3ae0b07a,1
3ae22242,1
3ae452f4,1
3ae4846a,1
3ae65947,0
3ae90f60,1
3af791c9,0
3afa5600,1
3afd399e,1
3afd4551,1
3afd50ad,1
3affa908,0
3b0d99de,1
3b11156e,1
3b11ce76,1
3b126b87,1
3b12ead3,1
3b13ba2d,0
3b14512d,1
3b21c58b,0
3b2c4507,1
3b2d17f6,1
3b2d5e15,0
3b342148,1
3b37a68f,0
3b3a6079,1
3b3a8075,0
3b3dcda4,1
3b43f028,0
3b4560e2,1
3b45b7eb,1
3b485b7f,0
3b489447,1
3b48d02d,1
3b49c50e,0
3b4aa285,1
3b524646,0
3b58d05a,0
3b5a4ed7,0
3b5c3c10,1
3b5dabf6,1
3b5e144d,0
3b6239aa,1
3b63c0e7,1
3b65a41b,1
3b67fd23,1
3b6fda12,1
3b71cf1c,1
3b721ebc,0
3b72fe91,1
3b7364c6,1
3b76776e,1
3b77ccac,1
3b7ce69c,1
3b7d9701,1
3b8feb77,0
3b927442,1
3b9a0429,1
3ba5179f,1
3ba9614c,1
3bab10e9,1
3bacebc5,1
3bad1e8d,1
3bad6b96,1
3bada1f7,0
3bb7c019,1
3bbbe12b,1
3bc10162,1
3bc71c28,1
3bc89ca9,1
3bcd56a2,0
3bce459d,0
3bd2e781,0
3bd6f7d9,1
3bde7f7b,0
3be09b8e,1
3be5dcc2,0
3be68452,1
3beb31e4,1
3bec287d,1
3bed6f2f,1
3bf0135b,0
3bf0d722,1
3bf1d319,1
3bf42ff8,0
3bf4782c,0
3bfb597f,0
3bfba021,1
3bfc0ef7,0
3bfd19f3,1
3c0702cb,1
3c072d91,1
3c0c2f19,1
3c0eca7c,1
3c0f064c,0
3c0feffd,1
3c12a4bf,0
3c17d642,1
3c1d949b,1
3c1e60b6,0
3c1f2073,1
3c1f6a2a,1
3c1fc767,0
3c221651,0
3c22e5b0,0
3c250b8d,1
3c290d76,1
3c2916ae,1
3c2b1133,1
3c2bc5e5,0
3c2da6d4,0
3c331d1a,1
3c36c384,1
3c37551b,1
3c39a5a1,1
3c45f776,0
3c4f6856,1
3c528c76,1
3c5407b3,1
3c5613a1,0
3c5e3856,1
3c5fdd9d,1
3c615521,1
3c6b41ed,0
3c6d928b,1
3c6ded39,1
3c6e5c72,0
3c7b0ba7,1
3c807ad2,0
3c82f8d5,1
3c8ab991,0
3c8e1eb1,1
3c95d795,0
3c9a0a3d,1
3c9c86c0,1
3c9cdf6e,0
3c9d3f39,1
3ca50b31,1
3ca6554a,0
3cabad7e,0
3cacf0f2,1
3cb2bfc5,1
3cb72f8e,0
3cbec08d,1
3cbf1ce4,1
3cc017e5,0
3cc122e4,0
3cc55dc2,1
3cc7edcc,1
3ccb45d8,1
3cd0bcb6,1
3cd1bf1d,1
3cd7ae43,1
3cd945fa,1
3cda7abe,1
3cdb5128,1
3ce06757,1
3ce16f43,0
3ce369e2,0
3ce62b46,0
3ce9a5a3,1
3ceb0215,1
3cec2165,1
3cef4157,1
3cf24067,1
3cf29c51,1
3cf45b8e,1
3cf63259,1
3cf6f7e0,1
3cf79aa6,1
3cfa4fce,0
3cfcb39c,1
3cfdd702,0
3cffef0d,0
3d0a94cb,0
3d0c2866,1
3d0c7d47,1
3d0ca4f9,0
3d170af9,1
3d1912c3,1
3d194282,0
3d1d8720,0
3d1eb8f6,1
3d2024a3,0
3d205ab2,1
3d2990de,1
3d2a0727,1
3d2b0b6c,1
3d2edf4e,0
3d390076,1
3d3efd2a,1
3d416b27,0
3d41ec9e,0
3d462080,1
3d4626d4,1
3d483f9a,1
3d491095,0
3d4c7093,0
3d4f841a,1
3d51807a,0
3d536edb,1
3d5394a9,0
3d5685d3,1
3d5be8c9,1
3d6c6230,1
3d6c9856,1
3d70d33a,1
3d7a52cb,0
3d7a7985,0
3d7baf38,0
3d7e6761,1
3d807233,0
3d8241af,1
3d8685fa,1
3d891b5c,0
3d8d0646,0
3d93cf18,0
3d9cd627,0
3d9f7420,1
3da05194,0
3da731e5,1
3daf21c5,0
3db17a3f,1
3db1bb87,1
3db5a29d,1
3dba4de4,0
3dba617b,0
3dbfcd14,0
3dc0056f,0
3dc1950f,1
3dc3c754,1
3dc3e4f8,1
3dd99f7b,0
3de2203e,0
3de44308,0
3de8bb27,0
3dec030a,1
3df2980e,1
3df2a9c6,1
3df48a19,1
3df73790,1
3df9a911,0
3dfb6743,1
3dfb90f3,0
3dfffc5c,0
3e019090,1
3e066076,1
3e06738d,1
3e0797c6,0
3e0c1d62,1
3e15491a,0
3e162584,0
3e19457e,0
3e1ac341,1
3e1bd354,1
3e2492e0,0
3e25fa51,0
3e29012e,0
3e2ba620,1
3e2c7138,0
3e382d78,1
3e39e360,1
3e3d8abf,1
3e47cb4c,0
3e4b59db,0
3e4be381,0
3e53e516,0
3e5470f2,0
3e55c694,0
3e560b76,1
3e5d3e82,0
3e5d58a8,1
3e604f40,0
3e615e76,1
3e64f696,0
3e67b1f4,0
3e6a54bf,0
3e6d1ccf,0
3e6ddc23,0
3e747f28,1
3e7714c7,0
3e798f79,0
3e7edddf,0
3e81d94f,1
3e823c41,1
3e834d6a,1
3e8519a8,1
3e86efa9,0
3e89f827,1
3e8a900d,0
3e8c4791,0
3e90d9f9,0
3e911cbe,1
3e97be5e,0
3e999bef,1
3e99c9ea,1
3e9edf84,1
3ea5db3e,0
3eabc95d,1
3eae9e77,1
3eb8bf27,1
3eb9ea19,0
3ebb259b,0
3ebc771d,1
3ebf14cf,1
3ec6a070,1
3eca9cee,1
3eccfb48,1
3ed24bd9,1
3ed3d07d,1
3ee07c70,1
3ee48a84,1
3ee6227c,1
3ee6de48,1
3ee934b1,1
3ee9bc2e,1
3eea61bd,1
3eebf1ae,0
3ef6fe67,1
3f0387b3,1
3f0872ec,1
3f088e84,1
3f0a326e,0
3f0af9bb,0
3f0f2972,1
3f11df41,0
3f11f531,1
3f180fa0,1
3f18b566,0
3f199f17,1
3f2c2f51,0
3f327c8b,0
3f3329ca,1
3f3c4e8a,0
3f42a73b,1
3f46a695,1
3f47876f,1
3f4c6c16,1
3f4ca85b,0
3f5905d4,0
3f5979c4,1
3f5d95d8,0
3f5e46d1,1
3f61d489,1
3f623072,1
3f64285a,0
3f682e2c,0
3f69e68c,1
3f6a2cb0,0
3f6c9fe0,0
3f762087,0
3f7b5a6e,1
3f7dc002,1
3f803074,1
3f81c96a,0
3f8209df,0
3f847d06,1
3f84fdb8,1
3f858128,0
3f8aceed,1
3f8af51f,1
3f918dae,1
3f94eff3,0
3f9b2c4b,0
3f9e26f7,1
3f9e96ac,0
3fa0bcf3,0
3fa26d0e,0
3fa29e66,0
3fa42e65,1
3fa567dd,1
3fa794fe,1
3fa86e66,0
3fafb042,0
3fb0fc61,1
3fb74e0c,1
3fb864ba,1
3fbd0e9c,1
3fc17768,0
3fc34d64,1
3fc8b3fe,1
3fd0ac8f,1
3fd1fdc9,1
3fd5be72,0
3fe2483d,0
3fe3da8c,0
3fe750ef,0
3fef8a7c,1
3ff5e530,0
3ffb18c0,1
3ffb2eab,0
3ffb6cf0,0
3ffb7f4a,0
3fff56b9,0
40010aae,1
40019b5e,0
4003e036,0
40044447,0
4004ba0d,1
4004f556,0
400ca471,1
400ff9c8,0
4010e2f2,1
401474d8,1
4014c8eb,1
4017791b,1
4018ee07,1
4019401a,1
401b5a47,0
401c4f56,0
401e2bb3,0
401e7833,1
40233c6a,0
402bcd20,1
402c6e7c,0
4033bd0a,1
40374e89,1
403e7799,1
403e9122,0
404304c0,0
4045b401,1
4046a8e8,1
40494d2c,1
404a56c8,0
404ab065,0
40599265,0
405f85ca,1
40681386,1
406a111f,1
40717f3e,1
40748b31,1
4077148f,1
4078bfc9,0
407d4210,1
4080b6bd,1
40820172,1
40845309,1
40894fae,1
408c2ecd,1
408d5750,0
408f62ca,1
40908b10,1
4092471b,1
40933bc8,1
4093dd52,0
409501e1,0
40995d49,1
409a84a8,0
409b8996,1
409c70e9,0
40a34008,1
40aaff20,0
40adb20c,1
40ae94b8,1
40b3f046,1
40b53027,1
40bedca9,1
40bf23ab,1
40c04243,0
40c172fd,0
40c335ec,0
40c4ee63,1
40c6057d,1
40c7adb8,0
40c92432,1
40c95a67,1
40cc8cfc,0
40cc951a,0
40d144b8,1
40d5d3a5,1
40d60b1b,0
40d6445b,0
40d9d2c8,1
40dc55c9,1
40debaec,0
40e56c1f,1
40e7fbd8,1
40ea63a4,1
40eb2550,1
40ed5ef3,1
40eed036,1
40eee993,1
40f1156b,1
40f1ae15,0
40fc1e57,1
41029a23,1
410405c2,0
410903d6,1
4109dcd0,1
410b4b19,1
410c28fd,1
4110425d,0
4118004e,1
411b6d0b,1
4126d52e,1
41296511,1
412b3889,0
412d9472,0
41304afa,0
41325066,0
4135a920,1
4135fe6e,1
41367aa5,0
413800fc,1
41418524,1
414519f6,1
41494b8c,1
4149a282,0
414ca9a0,0
41526f10,1
41534b2a,0
4156e92c,1
415760c7,1
415b0b13,0
415b4723,0
415e3672,0
41668c10,1
416a66d2,1
417371e5,1
4173aaec,1
417436f5,0
417a5974,1
417d5067,1
41800c37,0
418058e0,1
418075a0,1
41809168,0
41815297,1
418158a9,0
41884066,1
418cceb5,1
41907ff8,1
41908855,0
4191af57,0
4193e52b,1
41951367,1
41a683bc,1
41a6f895,1
41a9d793,1
41ab6b40,1
41ad6406,1
41ad81c3,1
41ba3fc3,0
41bfa3b9,0
41c3258d,1
41c530ab,1
41c9dfb3,1
41cc8ed4,1
41ccd2c6,1
41d60a74,0
41d9971e,1
41db4f4e,1
41dc633d,1
41dc90ad,1
41e41331,1
41e61ec8,0
41e79bb8,0
41ecab15,1
41ecb888,1
41f20e42,1
41f97ffa,1
41fa4e7d,0
41fc3636,1
42014266,0
42064cfe,1
420a6b61,0
420bd7c9,0
420d3c55,1
4215f21d,1
4218f339,0
421cd1bc,0
42225d52,0
4223df3a,1
422438f8,1
4225639e,1
4228c727,1
422950be,1
422bc4d7,0
422dfa40,1
422e09e6,1
422fdaaa,0
42322b11,1
423236e8,0
42359421,1
42399a8d,1
423da796,1
4241319c,1
42509cfe,1
425c7886,1
425d2c7c,1
425d6615,1
4262c051,1
42662d1a,1
4266322d,1
426af23c,1
426fb169,0
4271d753,1
427754ca,1
42794094,0
427955e4,1
428071ea,1
42841cce,1
4285d538,1
428abbb3,1
428cb6d5,1
428dcdc8,1
428f661b,1
4291bac1,1
429909a6,0
429d115e,1
429d7c45,1
429f2943,0
42a11578,0
42a2cc7b,0
42a4cd7e,0
42a873c7,1
42a89063,0
42b0e9e9,1
42b321e3,0
42babd4a,0
42be9e36,0
42c03381,1
42c05b22,0
42c0fcb1,0
42c3dd09,0
42c81715,1
42c9e275,1
42cc8a1d,1
42ce119c,0
42ceba1a,1
42d12233,1
42d384cd,0
42d46c8d,1
42d6440e,0
42db17ef,1
42dfa54f,1
42e01269,0
42e0653a,0
42e34a51,1
42e51faf,1
42efb01d,1
42f66db9,1
42f8c341,1
42faea59,1
42fe9e11,1
42ff74cd,0
4300aa27,0
43014541,0
4302ef9b,1
4305412f,0
430822b3,1
430f33b4,1
43159bcd,1
431f4e58,0
432424c3,1
43289736,1
432d5245,0
4334f96c,1
43432039,0
4345d3a5,0
434e8fb7,1
435380bd,1
4356db37,1
435c97f6,1
43643f95,1
43650bc8,1
43653fe3,1
43662a7d,0
4371dc3b,1
43739307,0
43779524,0
437822c7,1
4378cf86,1
4378ff7f,0
437af2ff,0
43818419,1
43872800,1
43894033,0
438aaa96,1
4390881c,1
4390d27b,1
439113ce,1
43993bb1,0
439a7ae4,0
439be938,0
439d167c,0
43a614ab,1
43ab3dfe,1
43abb351,1
43ad9e03,1
43b0747c,0
43b5e783,1
43b6a905,1
43bfec64,0
43c3319b,1
43c63233,1
43c64296,0
43c7f438,1
43cbe5ff,1
43d725b0,0
43e666a9,1
43e98691,0
43ecc10c,0
43ee7e3c,1
43f1a1b9,1
43f69e06,1
43f78f64,1
43fc1b44,1
4402e465,1
4402ec28,1
44032147,1
440e64b5,0
440e8c20,0
4417bec6,1
4418ba71,1
441b42db,1
44269b3d,1
4428a8a2,1
44290353,1
442a2911,1
442d6dfd,0
443345bf,0
4435f15f,1
44380185,0
443b0162,0
443f08c8,1
444105d3,1
44441f56,1
44467e32,0
444a96dc,1
444c38fc,1
4459d1da,0
445c5b9f,1
446833ad,0
446a3c8e,0
446d86da,1
446db7d5,0
4473cb91,0
44748bc9,0
4475b2e8,1
447618ec,1
44789d5b,1
4478f1a2,0
447dbbe9,1
448f43d8,0
44913772,1
44924e0a,1
44937de7,1
4495e172,1
4496ab2e,1
4499b4f6,0
44a3e147,0
44a67186,0
44b09889,1
44b18673,1
44b89a94,1
44b95dc1,1
44bc1381,1
44c157e5,0
44c42d56,1
44c4903e,1
44c79b07,0
44c7e26e,1
44c98334,1
44cafb9e,1
44cb3735,1
44cb8190,1
44cbae51,0
44d338ab,1
44d44a38,0
44d4f6b6,1
44d92eb0,0
44da4c49,0
44e14bfd,1
44e17651,1
44e2951c,1
44e43764,1
44e89b77,0
44e90fd0,0
44f60b8d,1
44fbce9d,1
44fca08c,1
44fd080d,1
44ff2b9c,1
450084d0,0
4501693c,1
45020723,0
4507bfd0,0
450a5a03,1
450c38ba,0
450e7966,1
45118d7d,0
4516b2a5,1
4516cce8,0
4517069b,1
451974bb,1
451a7180,1
451ddc83,1
451f8da9,0
45228a20,0
4523caea,1
4523de25,1
4524bddd,1
4524bdf2,1
4529904e,1
452e22a2,1
453418e9,1
45368b09,1
4536f698,0
453b63ca,1
4540ea89,0
45449a02,1
45468120,1
454693a7,1
45479322,0
454959fb,0
454c6091,1
4555d51d,0
45599974,1
455b577c,1
455bd7aa,1
45600777,1
45619245,0
4564d864,0
4565f070,0
4568e90b,1
45693689,1
4571866a,1
457244ad,1
45758c2f,1
457735c8,1
457bb543,0
4583ab96,0
458831be,0
458dbcd5,1
45907d7a,0
459ad003,1
45a09059,1
45a8d949,0
45acacec,0
45ada3ab,0
45af4ff7,0
45afe3f3,1
45b20256,0
45b2c534,1
45b3d8ef,0
45bb8bf6,0
45bc0aab,1
45bdbf87,1
45c1565f,1
45c4b9de,0
45c6dfdc,1
45ca6303,0
45cc1dfd,1
45d417bb,1
45d5a515,0
45d6123e,0
45daa69b,1
45dc51da,1
45e572b6,1
45e91ceb,1
45ed1daf,0
45f9ae19,1
45fa08be,1
45fa46a3,1
45fd7f7e,1
4601ca61,1
4601d782,1
46024cf0,1
46056359,0
4610cd36,0
4619ce73,0
461e59a5,1
461e5cde,0
462280af,0
4623e03b,1
4631ee8e,0
46329fe0,1
463412c7,1
4637535f,0
46389247,0
463b7e90,0
4642314d,0
46464257,0
46498e4d,1
464bd4c9,1
465133f8,0
465186f9,1
4651a639,0
46522355,1
4659ec4e,1
465d3c2e,1
4660da67,0
4667849f,1
4667bbcd,0
4668361d,0
466c0e0c,1
4670610c,1
46713766,1
4672fc74,1
467f347b,1
4682f93c,1
4684db58,1
46885745,1
468e0e36,1
468f94f4,1
469142a7,0
46929c37,0
4696ef53,1
469b03d4,1
469d289a,1
469eed73,1
46a0b3f7,1
46a1efca,0
46a4d1ab,0
46af147c,0
46b1cdc7,1
46b683d7,1
46b6c697,0
46b8aab0,0
46bfd4fa,0
46c54ed6,0
46c99e57,0
46ce3eae,0
46cf84fc,0
46d167b0,1
46d23cdd,1
46da508e,1
46daa584,1
46dc33db,1
46dca584,1
46e35ab6,1
46e64f07,1
46e759ac,1
46e9c972,0
46edf4e7,0
46f084a2,1
46f2e386,0
470d8ba0,1
47115006,1
47185459,1
4719b325,0
471fb833,1
472ef4db,0
47344725,1
4736d62f,1
473772bb,0
47462840,1
47467a12,0
47481c7c,1
474b5a0f,0
47539d05,1
47562eef,1
47571c42,0
47596c5e,0
475a0382,1
475d949e,0
47674b5d,1
476ea088,0
476f312e,1
47709e82,1
47732654,1
477539e0,0
47757197,0
477db4bb,0
477e3dd7,0
477eb02b,1
47804f4c,0
4785c6a1,1
47865472,1
4787c0d9,0
47885406,1
478bfa72,1
478c4c35,0
478db08a,0
478e1080,1
478e8618,1
4794cf37,1
479dd35c,0
47a06d18,0
47a13e57,1
47ac5ac8,0
47af3d59,1
47aff717,1
47b22e12,1
47b2f90d,0
47b3202f,1
47b37701,0
47b4c309,1
47bbcb3a,0
47be783f,1
47bf8df3,1
47c7e670,1
47d43e66,1
47d4fb9b,0
47d8de9a,0
47e72d13,1
47e87546,1
47ee7dcf,1
47f39c3d,1
47f681fc,0
47f72ace,0
47fe1b7a,1
4800ca6b,0
48053ed7,1
48098b3a,1
480d5f8b,0
480e91f5,0
481211a3,0
48128d43,0
4812e94f,1
4812fee1,0
48131c28,0
48166f63,1
4818d53e,0
48198767,0
48210f7e,0
48253963,1
4827893a,0
4827f80a,1
48303eb4,1
483045e9,0
483b8b36,1
483c4300,1
484684ee,0
4851cace,1
48598298,1
4862f255,0
48658458,1
486661c7,1
4868d412,1
486c3ab7,1
486eb592,1
48797845,0
487e6bbe,1
48829cf5,1
4885ee99,1
4886f805,1
488b78f6,1
48906be3,0
4891fd90,1
48920a9b,0
4893accc,1
489561de,0
48986e93,0
4899be9e,0
489e2db9,1
489e6078,0
489fecd5,1
48a04efe,1
48a18898,0
48aa9ea1,0
48ac92d6,0
48ad52d0,1
48b39f36,1
48b62daf,0
48b78f37,1
48b98d4c,0
48bb142f,1
48bd9c86,0
48be1adb,1
48c14a63,0
48c3769b,0
48ca18ca,0
48cb1cb1,1
48cc5a21,0
48cce371,0
48ced658,1
48d2e386,1
48d4712b,1
48e00d4b,1
48e399ed,1
48e6d12a,1
48e70769,1
48e934ab,1
48f23b28,1
48f49e5f,1
48f54bbe,1
48f6090a,0
48f62149,1
48f7b15c,1
48f96177,0
48f9e74f,1
48fae643,1
49013e40,0
4902ccf4,1
49076367,1
490b0a3f,1
490df0e1,1
490e1a1c,1
490e1b55,0
49136e92,1
491391ba,1
4913a927,1
49169006,0
492390da,1
49294f7f,0
492b8470,0
492c30d9,1
492dcc85,1
492fba8d,1
493be000,0
493cbc6f,1
493d8c9e,1
49419102,0
49426cdf,0
4953c154,0
4954fa63,1
49574271,1
4957a6f0,1
495cc389,0
495f52c3,1
49622d72,0
49642018,1
49646896,1
4975850d,0
497af5b0,0
497b5a7a,0
497d1e47,0
4982fbc6,0
4986250a,0
4987894a,1
498b778f,1
498befc5,0
49923f05,0
49941198,0
49954375,1
49954719,0
499665dc,1
4996a7c9,1
499a9ff0,0
499be426,1
499c7a52,0
49a08786,0
49a40548,0
49a46877,1
49a4cf80,0
49a5ea63,0
49a63a84,1
49b3f9c2,0
49b42429,1
49b4cfde,1
49b4fa3c,0
49c19e32,1
49cb6559,0
49cd00d1,0
49ceb26e,0
49cf04c9,1
49d11b2b,1
49d2685a,1
49d3a87d,1
49d3d81b,1
49d95d31,0
49d9b459,1
49dd019b,1
49ddc3f5,1
49e29df4,0
49e635a1,1
49e8be8f,0
49ef33e2,1
49f3ee91,1
49f408bc,1
49f8894b,1
49f9915f,0
49fabf3c,0
49ff6d6e,0
49ffa704,1
4a017ba8,0
4a055f7d,1
4a084a0d,1
4a0bd004,0
4a0f13fe,1
4a14c662,1
4a161af3,0
4a187474,0
4a239abe,1
4a279402,0
4a2ab682,0
4a2ff0e9,1
4a31f519,1
4a34827c,0
4a39d284,0
4a3c0db7,0
4a4221b5,1
4a44f9a1,1
4a466bf9,1
4a46f7e3,1
4a500546,1
4a50781d,0
4a5197b4,1
4a538a0d,1
4a55d40d,0
4a5accb5,1
4a5ec067,1
4a697d22,0
4a6c054f,1
4a6ee8d2,0
4a700168,0
4a707121,1
4a708b23,1
4a746b0b,0
4a750348,1
4a7f5660,1
4a8176bd,0
4a85cf9f,0
4a872fcc,0
4a8ba64b,1
4a8d0d47,1
4a8ffca7,1
4a98277b,1
4a9c833c,1
4a9d369a,1
4a9ea74e,1
4aa1fbe9,1
4aa219ae,1
4aa48230,1
4aa4a9d1,1
4aa4ab11,1
4aa73bce,1
4aa94bb0,0
4aace964,1
4ab3d881,1
4ab74d38,0
4abe574f,1
4ac22b8a,0
4ac4f4f8,1
4ac8fa1a,1
4acd1739,0
4acfbb7d,1
4ad092b1,0
4ad329ca,0
4ad5dee9,1
4ad7d590,0
4ad9b7b9,0
4adb2c08,0
4ade2807,1
4adeb12a,0
4ae08ca0,0
4ae7c760,0
4aeac2cf,1
4af242f2,0
4af3df4a,1
4af4e671,0
4b0105f8,1
4b032ec5,0
4b05c56c,0
4b065662,0
4b084977,0
4b09423a,1
4b0942b2,1
4b0d513b,0
4b0f5fdf,1
4b115adb,1
4b15f6c4,0
4b15f76f,0
4b160ec6,1
4b16132b,1
4b1911ae,1
4b192d15,0
4b1bea27,1
4b223971,1
4b2340a3,0
4b269f8c,0
4b292140,0
4b2a0746,1
4b347071,1
4b35a2da,1
4b37587a,1
4b3784ff,1
4b3c3156,0
4b3ed346,1
4b50fbd7,0
4b538048,1
4b55b097,1
4b55e419,1
4b58c992,1
4b5c88b5,1
4b5d409f,1
4b67690a,0
4b6aaa41,1
4b6baca7,0
4b6e8c77,0
4b72a479,0
4b77241f,1
4b82f200,0
4b831add,0
4b875871,0
4b884e45,0
4b89ec71,1
4b8d3ea4,0
4b960171,0
4b9896b4,1
4b98b3ed,1
4b9cae23,0
4b9f1553,0
4ba8900f,1
4ba9f688,1
4bad2eab,0
4badb3ad,1
4bae0191,0
4bb1eb95,1
4bb9060d,0
4bc05e11,1
4bc152a2,1
4bc19583,1
4bc4975a,0
4bc4d744,0
4bccacc6,1
4bcd986e,0
4bcdb42f,1
4bd2b2c5,1
4bd7aba8,0
4bdbc8ac,1
4bde9361,1
4be3ab21,1
4be595b4,1
4be61fe5,0
4be90d91,1
4be981cb,0
4beeb20e,1
4bf27412,1
4bf8f9fb,1
4bf9d1a2,1
4c006de4,1
4c0155a8,1
4c027fb1,1
4c04c63f,1
4c0dc2e5,1
4c124014,1
4c169605,1
4c1b5328,1
4c21150f,1
4c243bc3,0
4c24f7c4,0
4c2550e4,1
4c2c99e0,1
4c2e3584,0
4c2f393f,1
4c2fa9d3,1
4c307358,1
4c31e6c1,0
4c33738c,0
4c347b04,0
4c34a394,0
4c384d82,0
4c443399,1
4c4888a3,1
4c494909,0
4c4aa1a3,0
4c4c5c8b,0
4c4efbb2,1
4c52e199,1
4c531482,1
4c613a6d,0
4c61e076,1
4c67e6d4,1
4c6dde83,0
4c70a92a,0
4c7386e6,0
4c7ac1f4,0
4c813003,0
4c82cae0,1
4c82e8d9,1
4c86533e,0
4c8811af,1
4c8921a9,0
4c8a78aa,1
4c8a8b93,1
4c8c8451,0
4c8ea79e,1
4c9152c4,0
4c9228c4,1
4c92aabd,1
4c92d454,0
4c94d50a,1
4ca53328,0
4cb7d25a,1
4cb7f920,1
4cbb09d9,1
4cc2e192,0
4cc37080,0
4cc4c09c,1
4cc9b8fb,0
4ccdb118,0
4cce1ab6,0
4ccf7d8a,1
4cd5a8aa,0
4cd5e6e7,1
4cd743a4,0
4cdbefbc,0
4cdc68e0,1
4cdd88de,0
4ce23b1d,1
4ce2be8d,1
4ce33b21,1
4ce34094,0
4ce6bd56,0
4cec7bf8,1
4cece5ad,1
4cf0b5ef,0
4cf76239,1
4cfab488,0
4cfc6b44,1
4cfd37f4,1
4d03088f,1
4d06389d,1
4d072c5f,1
4d08c95f,1
4d096b56,1
4d0c7e13,1
4d0ded72,0
4d0f44bb,1
4d1368ed,0
4d15ef8d,1
4d1ffe46,1
4d20a2fd,1
4d22ba9b,0
4d233ac6,0
4d23cbb0,1
4d2b09f5,0
4d2b6661,1
4d2bef9c,1
4d362fb6,1
4d4382d2,0
4d455958,1
4d4664a8,1
4d47336e,0
4d51bd53,0
4d54844e,1
4d5d601d,1
4d6dc2a9,1
4d71c361,1
4d785c7d,1
4d7ffe76,0
4d80defc,1
4d8243f8,1
4d82906c,1
4d82db78,0
4d869a2b,0
4d89fd5b,0
4d8dc829,0
4d8f6aa6,1
4d917b03,0
4d9a46cd,1
4da4ecf7,1
4daaa3ca,1
4db03a5f,1
4db16849,0
4db49056,1
4db89c73,0
4dbf7812,1
4dc33c3d,0
4dc39e85,1
4dc3ddd0,0
4dc7c60c,1
4dc85e96,1
4dca1b4c,0
4dca6731,0
4dca8829,0
4dcacb28,0
4dcd17e9,1
4dd52100,1
4dd8f00d,1
4dd9a91e,0
4dda8298,1
4ddb8c19,1
4de22260,1
4de76b31,1
4de790aa,1
4de7f4dd,0
4deefdb8,0
4df2ddc6,1
4df3fa64,0
4df8637e,1
4dfaa9ab,0
4dfd6a99,1
4dfea316,1
4e05b674,0
4e06ffd8,1
4e0cb998,1
4e0e2c84,0
4e11bf67,1
4e234792,0
4e2451b7,0
4e26870b,1
4e27b295,0
4e34349a,0
4e39b38f,1
4e3a5b5c,1
4e40b4db,0
4e43f263,1
4e44ae07,0
4e4becd8,0
4e4d37cc,1
4e4d4949,1
4e552d18,1
4e55ce3a,1
4e5605ef,1
4e5897f6,0
4e59e7fa,1
4e5affcc,1
4e5b71d1,1
4e5c868d,1
4e5ce7c3,1
4e5d317d,0
4e5d3859,0
4e649803,0
4e67833c,0
4e6985ab,1
4e708caf,1
4e70c204,1
4e72b513,1
4e74b7dc,0
4e7b4df4,1
4e7c0b69,1
4e7e6535,0
4e854bda,1
4e86b4db,1
4e888fca,1
4e892c1d,1
4e8fa801,0
4e93df98,0
4e97e732,0
4e983013,0
4e9b1714,1
4e9be837,1
4e9f3011,1
4ea21c71,0
4ea36ea1,0
4ea3efed,1
4ea7a65a,1
4eb0b516,1
4eb1d244,0
4eb3ebba,0
4eb7ad4b,1
4eb7be92,1
4ebb2133,1
4ebcfcda,0
4ec0096b,1
4ec0adfb,1
4ec2ee77,1
4ec55502,1
4ec5b30b,0
4ecc3c44,1
4ece26a8,1
4ed01573,0
4ed206d9,1
4edc21a3,1
4ee0e1fc,1
4ee8ef33,0
4eead6af,1
4eec742b,1
4ef896ab,0
4efa69c2,0
